id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
lerm.srf.sample,lerm_srf_sample,model_lerm_srf_sample,lerm_civil.kes_hod_access_group,1,1,0,0
lerm.parameter.master,lerm_parameter_master,model_lerm_parameter_master,lerm_civil.kes_hod_access_group,1,0,0,0
lerm.grade.line,lerm_grade_line,model_lerm_grade_line,lerm_civil.kes_hod_access_group,1,0,0,0
lerm_civil.group,lerm_civil_group,model_lerm_civil_group,lerm_civil.kes_hod_access_group,1,0,0,0
lerm.size.line,lerm_size_line,model_lerm_size_line,lerm_civil.kes_hod_access_group,1,0,0,0
sample.range.line,sample_range_line,model_sample_range_line,lerm_civil.kes_hod_access_group,1,0,0,0
lerm_civil.disciplines,lerm_civil_discipline,model_lerm_civil_discipline,lerm_civil.kes_hod_access_group,1,0,0,0
lerm.qty.line,lerm_qty_line,model_lerm_qty_line,lerm_civil.kes_hod_access_group,1,0,0,0
sample.allotment.wizard,sample_allotment_wizard,model_sample_allotment_wizard,lerm_civil.kes_hod_access_group,1,1,1,0
lerm.eln,lerm_eln,model_lerm_eln,lerm_civil.kes_technician_access_group,1,1,0,0
lerm.civil.srf,lerm_civil_srf,model_lerm_civil_srf,lerm_civil.kes_technician_access_group,1,0,0,0
lerm.srf.sample,lerm_srf_sample,model_lerm_srf_sample,lerm_civil.kes_technician_access_group,1,0,0,0
product.template,product_template,model_product_template,lerm_civil.kes_technician_access_group,1,0,0,0
eln.parameters,eln_parameters,model_eln_parameters,lerm_civil.kes_technician_access_group,1,0,0,0
eln.spreadsheets,eln_spreadsheets,model_eln_spreadsheets,lerm_civil.kes_technician_access_group,1,0,0,0
lerm_civil.group,lerm_civil_group,model_lerm_civil_group,lerm_civil.kes_technician_access_group,1,0,0,0
lerm_civil.disciplines,lerm_civil_discipline,model_lerm_civil_discipline,lerm_civil.kes_technician_access_group,1,0,0,0

lerm_civil.disciplines.admin,lerm_civil_discipline,model_lerm_civil_discipline,lerm_civil.kes_admin_access_group,1,1,1,1
lerm_civil.group.admin,lerm_civil_group,model_lerm_civil_group,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.civil.srf.admin,lerm_civil_srf,model_lerm_civil_srf,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.srf.sample.admin,lerm_srf_sample,model_lerm_srf_sample,lerm_civil.kes_admin_access_group,1,1,1,1
product.template.admin,product_template,model_product_template,lerm_civil.kes_admin_access_group,1,1,1,1
eln.parameters.admin,eln_parameters,model_eln_parameters,lerm_civil.kes_admin_access_group,1,1,1,1
eln.spreadsheets.admin,eln_spreadsheets,model_eln_spreadsheets,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.parameter.master.admin,lerm_parameter_master,model_lerm_parameter_master,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.grade.line.admin,lerm_grade_line,model_lerm_grade_line,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.size.line.admin,lerm_size_line,model_lerm_size_line,lerm_civil.kes_admin_access_group,1,1,1,1
sample.range.line.admin,sample_range_line,model_sample_range_line,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.qty.line.admin,lerm_qty_line,model_lerm_qty_line,lerm_civil.kes_admin_access_group,1,1,1,1
sample.allotment.wizard.admin,sample_allotment_wizard,model_sample_allotment_wizard,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.eln.admin,lerm_eln,model_lerm_eln,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.datasheet.master.admin,lerm_datasheet_master,model_lerm_datasheet_master,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.alias.line.admin,lerm_alias_line,model_lerm_alias_line,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.material.datasheet.line.admin,lerm_material_datasheet_line,model_lerm_material_datasheet_line,lerm_civil.kes_admin_access_group,1,1,1,1
report.lerm_civil.eln_report_template.admin,report_lerm_civil_eln_report_template,model_report_lerm_civil_eln_report_template,lerm_civil.kes_admin_access_group,1,1,1,1
eln.update.result.wizard.admin,eln_update_result_wizard,model_eln_update_result_wizard,lerm_civil.kes_admin_access_group,1,1,1,1
eln.result.child.admin,eln_result_child,model_eln_result_child,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.srf.sample.parameter.admin,lerm_srf_sample_parameter,model_lerm_srf_sample_parameter,lerm_civil.kes_admin_access_group,1,1,1,1
report.lerm_civil.srf_report_template.admin,report_lerm_civil_srf_report_template,model_report_lerm_civil_srf_report_template,lerm_civil.kes_admin_access_group,1,1,1,1
lerm_civil.test_method.admin,lerm_civil_test_method,model_lerm_civil_test_method,lerm_civil.kes_admin_access_group,1,1,1,1
create.srf.sample.wizard.admin,create_srf_sample_wizard,model_create_srf_sample_wizard,lerm_civil.kes_admin_access_group,1,1,1,1
sample.allotment.wizard.admin,sample_allotment_wizard,model_sample_allotment_wizard,lerm_civil.kes_admin_access_group,1,1,1,1
