id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
lerm.srf.sample,lerm_srf_sample,model_lerm_srf_sample,lerm_civil.kes_hod_access_group,1,1,0,0
lerm.parameter.master,lerm_parameter_master,model_lerm_parameter_master,lerm_civil.kes_hod_access_group,1,0,0,0
lerm.grade.line,lerm_grade_line,model_lerm_grade_line,lerm_civil.kes_hod_access_group,1,0,0,0
lerm_civil.group,lerm_civil_group,model_lerm_civil_group,lerm_civil.kes_hod_access_group,1,0,0,0
lerm.size.line,lerm_size_line,model_lerm_size_line,lerm_civil.kes_hod_access_group,1,0,0,0
sample.range.line,sample_range_line,model_sample_range_line,lerm_civil.kes_hod_access_group,1,0,0,0
lerm_civil.disciplines,lerm_civil_discipline,model_lerm_civil_discipline,lerm_civil.kes_hod_access_group,1,0,0,0
lerm.qty.line,lerm_qty_line,model_lerm_qty_line,lerm_civil.kes_hod_access_group,1,0,0,0
sample.allotment.wizard,sample_allotment_wizard,model_sample_allotment_wizard,lerm_civil.kes_hod_access_group,1,1,1,0
lerm.eln.technician,lerm_eln,model_lerm_eln,lerm_civil.kes_technician_access_group,1,1,0,0
lerm.civil.srf.technician,lerm_civil_srf,model_lerm_civil_srf,lerm_civil.kes_technician_access_group,1,0,0,0
lerm.srf.sample.technician,lerm_srf_sample,model_lerm_srf_sample,lerm_civil.kes_technician_access_group,1,0,0,0
product.template.technician,product_template,model_product_template,lerm_civil.kes_technician_access_group,1,0,0,0
eln.parameters.technician,eln_parameters,model_eln_parameters,lerm_civil.kes_technician_access_group,1,1,0,0
eln.spreadsheets.technician,eln_spreadsheets,model_eln_spreadsheets,lerm_civil.kes_technician_access_group,1,1,1,1
lerm_civil.group.technician,lerm_civil_group,model_lerm_civil_group,lerm_civil.kes_technician_access_group,1,0,0,0
lerm_civil.disciplines.technician,lerm_civil_discipline,model_lerm_civil_discipline,lerm_civil.kes_technician_access_group,1,0,0,0
lerm.parameter.master.technician,lerm_parameter_master,model_lerm_parameter_master,lerm_civil.kes_technician_access_group,1,0,0,0
spreadsheet.template.technicians,spreadsheet_template,documents_spreadsheet.model_spreadsheet_template,lerm_civil.kes_technician_access_group,1,0,0,0
documents.document.technicians,documents_document,documents.model_documents_document,lerm_civil.kes_technician_access_group,1,1,1,1
